y_true,y_prob,y_pred
0,0.08001723,0
0,0.579571,1
1,0.2812986,0
0,0.14347774,0
0,0.12446105,0
1,0.89686614,1
0,0.54731727,0
1,0.52613944,0
0,0.14418522,0
0,0.31058386,0
1,0.1335226,0
1,0.9558705,1
0,0.4064989,0
0,0.40243554,0
1,0.23844546,0
1,0.58253235,1
0,0.2632837,0
0,0.40212268,0
0,0.25381964,0
0,0.46696243,0
0,0.3491559,0
0,0.2754359,0
1,0.4211265,0
0,0.20877945,0
0,0.07500582,0
0,0.5825483,1
0,0.1978565,0
0,0.32291758,0
0,0.4482328,0
0,0.31380168,0
0,0.4142582,0
1,0.67114854,1
0,0.7799839,1
0,0.7431121,1
0,0.2982489,0
0,0.27796465,0
0,0.69445497,1
0,0.40345368,0
0,0.33018076,0
0,0.55972165,0
1,0.83200324,1
0,0.40480912,0
0,0.56429976,0
0,0.5096995,0
1,0.4094009,0
1,0.81796557,1
1,0.90529865,1
0,0.42722225,0
0,0.4336104,0
1,0.40078002,0
0,0.47692707,0
0,0.10838749,0
1,0.7358866,1
0,0.45376328,0
1,0.88122547,1
0,0.7045758,1
0,0.71027964,1
0,0.47303817,0
0,0.72019476,1
1,0.1866345,0
1,0.88569707,1
0,0.5712956,1
0,0.42791697,0
1,0.16716091,0
0,0.17090096,0
1,0.21497832,0
0,0.44463697,0
0,0.22710696,0
0,0.13430677,0
0,0.08026255,0
1,0.8988539,1
0,0.21914263,0
1,0.39757904,0
0,0.19357376,0
1,0.6900319,1
0,0.48839965,0
1,0.68447256,1
1,0.94816583,1
1,0.4824435,0
0,0.64773965,1
0,0.56477714,0
0,0.90304625,1
0,0.06753803,0
0,0.30572352,0
1,0.9320916,1
0,0.66091967,1
0,0.2177005,0
0,0.3137903,0
1,0.6362964,1
0,0.6723821,1
0,0.1544046,0
0,0.16718133,0
0,0.4442913,0
0,0.5785622,1
0,0.41943642,0
0,0.34470138,0
0,0.31717733,0
0,0.1933329,0
0,0.23465358,0
1,0.6841861,1
0,0.48962623,0
0,0.06708966,0
0,0.40989888,0
0,0.32590455,0
0,0.36313683,0
0,0.42722225,0
0,0.443406,0
0,0.91807115,1
0,0.42065257,0
0,0.5390263,0
1,0.25090393,0
0,0.42722225,0
0,0.16240743,0
0,0.3124615,0
0,0.5760101,1
0,0.6633314,1
0,0.29167005,0
1,0.8846686,1
1,0.9248504,1
0,0.29705673,0
0,0.5838498,1
0,0.2844415,0
0,0.463731,0
0,0.42301825,0
0,0.4384223,0
0,0.2026483,0
0,0.59185916,1
0,0.30494696,0
0,0.26824746,0
0,0.18885328,0
0,0.59934914,1
0,0.31366813,0
1,0.25386345,0
0,0.218165,0
0,0.36720625,0
1,0.3768887,0
1,0.8936571,1
0,0.3657703,0
0,0.26313373,0
0,0.34740967,0
0,0.052066103,0
0,0.31193253,0
0,0.13400269,0
1,0.34855968,0
0,0.6399585,1
0,0.25501138,0
0,0.1461418,0
1,0.9104373,1
0,0.1894359,0
0,0.32522509,0
1,0.62690955,1
1,0.37571222,0
0,0.43455073,0
1,0.36172915,0
1,0.6768037,1
0,0.31880403,0
0,0.31396607,0
1,0.59403896,1
0,0.42542517,0
0,0.4284778,0
0,0.39056268,0
0,0.33172825,0
0,0.13712177,0
0,0.5532012,0
0,0.23514187,0
0,0.41423604,0
1,0.6577317,1
0,0.37713158,0
1,0.21759324,0
0,0.7221424,1
1,0.093109876,0
0,0.38490894,0
0,0.28399256,0
0,0.6414755,1
0,0.38243857,0
0,0.45042762,0
0,0.12555465,0
0,0.3092373,0
0,0.4042247,0
0,0.5900206,1
0,0.42683443,0
1,0.46121693,0
0,0.28469217,0
0,0.9092523,1
0,0.57785255,1
1,0.94172007,1
0,0.9048891,1
0,0.58591956,1
0,0.3262648,0
1,0.6317453,1
0,0.59293306,1
0,0.42166296,0
0,0.38099188,0
0,0.23366539,0
1,0.95767766,1
0,0.3769273,0
0,0.57161456,1
1,0.3781355,0
0,0.4686625,0
0,0.4265606,0
1,0.07077838,0
0,0.24900433,0
0,0.42898825,0
0,0.47872728,0
0,0.29141396,0
0,0.16610906,0
1,0.5935271,1
0,0.43261987,0
0,0.42689228,0
0,0.63764524,1
0,0.39757997,0
