train_losses,val_losses,val_accuracies,val_sensitivities,val_specificities,Fold
0.6500188538813478,0.6120322148005167,0.8260869565217391,0.717948717948718,0.9666666666666667,0
0.5659203109394694,0.5423534862373186,0.8405797101449275,0.7435897435897436,0.9666666666666667,0
0.48567113200258494,0.4757350290167159,0.8405797101449275,0.7435897435897436,0.9666666666666667,0
0.4125203101367559,0.423629858787509,0.8405797101449275,0.7435897435897436,0.9666666666666667,0
0.3568200914874838,0.39582487163336383,0.8405797101449275,0.7435897435897436,0.9666666666666667,0
0.3162958222731218,0.3772180330926094,0.855072463768116,0.7692307692307693,0.9666666666666667,0
0.28881196614125326,0.3746388498423756,0.855072463768116,0.7692307692307693,0.9666666666666667,0
0.2684093645963624,0.38074204390463623,0.855072463768116,0.7692307692307693,0.9666666666666667,0
0.2512194372560552,0.38210587127917056,0.855072463768116,0.7692307692307693,0.9666666666666667,0
0.23825882641248416,0.38593098931554437,0.855072463768116,0.7692307692307693,0.9666666666666667,0
0.22828838754133401,0.38645509781612863,0.855072463768116,0.7692307692307693,0.9666666666666667,0
0.21801247750225036,0.39214361998913944,0.8695652173913043,0.7948717948717948,0.9666666666666667,0
0.21057099937262694,0.3921346415536127,0.8695652173913043,0.7948717948717948,0.9666666666666667,0
0.20556747913360596,0.3904987859229247,0.8695652173913043,0.7948717948717948,0.9666666666666667,0
0.2013909022954968,0.3930619652180568,0.8840579710144928,0.7948717948717948,1.0,0
0.19690098671174916,0.39135317455815233,0.8840579710144928,0.7948717948717948,1.0,0
0.193929225724267,0.3914625615529392,0.8840579710144928,0.7948717948717948,1.0,0
0.19025102201231284,0.3977589392899603,0.8695652173913043,0.7692307692307693,1.0,0
0.18894543970742309,0.3980086402076742,0.8695652173913043,0.7692307692307693,1.0,0
0.18977730402260973,0.4035220163995805,0.8840579710144928,0.7948717948717948,1.0,0
0.18632345351186033,0.4026719957482124,0.8840579710144928,0.7948717948717948,1.0,0
0.18484166391652906,0.39729733883902646,0.8840579710144928,0.7948717948717948,1.0,0
0.18478229707827876,0.3995200263849203,0.8840579710144928,0.7948717948717948,1.0,0
0.1814472083749741,0.3979857220057992,0.8840579710144928,0.7948717948717948,1.0,0
0.18337242194638245,0.39448432467769884,0.8840579710144928,0.7948717948717948,1.0,0
0.18293179418615066,0.3981348794439565,0.8840579710144928,0.7948717948717948,1.0,0
0.17869931468843095,0.3977091486795225,0.8840579710144928,0.7948717948717948,1.0,0
0.1756402518229462,0.40197542628300365,0.8840579710144928,0.7948717948717948,1.0,0
0.17634023276362185,0.4020247978792674,0.8840579710144928,0.7948717948717948,1.0,0
0.1753608334168062,0.4031594991144063,0.8840579710144928,0.7948717948717948,1.0,0
0.17638162301049978,0.4041023949242156,0.8985507246376812,0.8205128205128205,1.0,0
0.17552422773310736,0.40839203841228416,0.8840579710144928,0.7948717948717948,1.0,0
0.1749819015722139,0.40610093175285106,0.8840579710144928,0.7948717948717948,1.0,0
0.17257315118165942,0.4023833231649537,0.8985507246376812,0.8205128205128205,1.0,0
0.16995656969375897,0.3997358675452246,0.8985507246376812,0.8205128205128205,1.0,0
0.16914509168545028,0.4048986518080684,0.8985507246376812,0.8205128205128205,1.0,0
0.16935826350727354,0.4065909523354924,0.8985507246376812,0.8205128205128205,1.0,0
0.16591569006819673,0.4100969921851504,0.8985507246376812,0.8205128205128205,1.0,0
0.1668365546288837,0.4096177640384522,0.8985507246376812,0.8205128205128205,1.0,0
0.16663776604108524,0.4065208507944708,0.8985507246376812,0.8205128205128205,1.0,0
0.16547101458290364,0.4078934861590033,0.8985507246376812,0.8205128205128205,1.0,0
0.1654848913540019,0.4144751603404681,0.8985507246376812,0.8205128205128205,1.0,0
0.16492747926222392,0.413778410549613,0.8985507246376812,0.8205128205128205,1.0,0
0.16577114788653538,0.4134341082063274,0.8985507246376812,0.8205128205128205,1.0,0
0.16153336217476857,0.4172771533114323,0.8985507246376812,0.8205128205128205,1.0,0
0.1604106898933037,0.4135230744014616,0.8985507246376812,0.8205128205128205,1.0,0
0.1615731471805211,0.4130974003802175,0.8985507246376812,0.8205128205128205,1.0,0
0.1596645580083838,0.41025681491347327,0.8985507246376812,0.8205128205128205,1.0,0
0.15886487337461958,0.41530856986840564,0.8985507246376812,0.8205128205128205,1.0,0
0.1593138047539604,0.41840614605209103,0.8985507246376812,0.8205128205128205,1.0,0
0.1556299908607492,0.4205334694057271,0.8985507246376812,0.8205128205128205,1.0,0
0.15657824289648078,0.4220924454106801,0.8985507246376812,0.8205128205128205,1.0,0
0.15489179533898925,0.4235646658833476,0.8985507246376812,0.8205128205128205,1.0,0
0.1543122761387019,0.42635360565306485,0.8985507246376812,0.8205128205128205,1.0,0
0.15325467836988668,0.4213384019507878,0.8840579710144928,0.8205128205128205,0.9666666666666667,0
0.14972033617667865,0.42238184172606125,0.8840579710144928,0.8205128205128205,0.9666666666666667,0
0.15351070754383037,0.4274276201275812,0.8840579710144928,0.8205128205128205,0.9666666666666667,0
0.15165851543558906,0.42945514133443,0.8985507246376812,0.8205128205128205,1.0,0
0.15014957581274505,0.4306665850074395,0.8840579710144928,0.8205128205128205,0.9666666666666667,0
0.15009563106684512,0.43146209289198334,0.8985507246376812,0.8205128205128205,1.0,0
0.15003360579552433,0.4301466676204101,0.8840579710144928,0.8205128205128205,0.9666666666666667,0
0.14505459243464056,0.4390490944834723,0.8840579710144928,0.8205128205128205,0.9666666666666667,0
0.14473089048459442,0.43951483330001,0.8840579710144928,0.8205128205128205,0.9666666666666667,0
0.1449613292564713,0.43913603239301324,0.8840579710144928,0.8205128205128205,0.9666666666666667,0
0.1455012517517777,0.4397728492816289,0.8840579710144928,0.8205128205128205,0.9666666666666667,0
0.1430434426660598,0.44179309062335803,0.8840579710144928,0.8205128205128205,0.9666666666666667,0
0.14553354395697654,0.44884822031726007,0.8695652173913043,0.7948717948717948,0.9666666666666667,0
0.14392035272072465,0.45070566928041156,0.8695652173913043,0.7948717948717948,0.9666666666666667,0
0.14153894121754226,0.4545866615962291,0.8695652173913043,0.7948717948717948,0.9666666666666667,0
0.14238878656149287,0.4569998798163041,0.8695652173913043,0.7948717948717948,0.9666666666666667,0
0.13610024310024618,0.4517079341238823,0.8695652173913043,0.7948717948717948,0.9666666666666667,0
0.13823663101989134,0.4527459094921748,0.8695652173913043,0.7948717948717948,0.9666666666666667,0
0.13673199087051796,0.4581139692361804,0.8695652173913043,0.7948717948717948,0.9666666666666667,0
0.14128030192748442,0.4594168416831804,0.8695652173913043,0.7948717948717948,0.9666666666666667,0
0.13482963434445538,0.458603430269421,0.8695652173913043,0.7948717948717948,0.9666666666666667,0
0.13692839799145765,0.4558416298334149,0.8695652173913043,0.7948717948717948,0.9666666666666667,0
0.13663668344371127,0.4648708932209706,0.8695652173913043,0.7948717948717948,0.9666666666666667,0
0.1314285516409324,0.46380113497160486,0.8695652173913043,0.7948717948717948,0.9666666666666667,0
0.13369668664713794,0.46805443085622095,0.8695652173913043,0.7948717948717948,0.9666666666666667,0
0.13380957583162645,0.4675108278575151,0.8695652173913043,0.7948717948717948,0.9666666666666667,0
0.13033773890132963,0.4698439955279447,0.8695652173913043,0.7948717948717948,0.9666666666666667,0
