LIMIT_BAL,AGE,BILL_AMT1,BILL_AMT2,BILL_AMT3,BILL_AMT4,BILL_AMT5,BILL_AMT6,PAY_AMT1,PAY_AMT2,PAY_AMT3,PAY_AMT4,PAY_AMT5,PAY_AMT6,avg_bill_amt,max_bill_amt,std_bill_amt,avg_pay_amt,max_pay_amt,std_pay_amt,avg_pay_delay,max_pay_delay,num_delayed_months,utilization_current,avg_utilization,payment_to_bill_ratio_1,avg_payment_to_bill_ratio,recent_bill_change,recent_payment_change,SEX,EDUCATION,MARRIAGE,PAY_0,PAY_2,PAY_3,PAY_4,PAY_5,PAY_6
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18042044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35327426,0.0,0.46630526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010826552,0.03893175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.505233,0.18270783,0.0,0.0,0.0,0.0,0.032645147,0.06707508,0.0,0.0,0.0,0.0,0.15166424,0.0,0.0,0.01091636,0.0
0.0,0.0,0.016170474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.067445286,0.0,0.0,0.0,0.0,0.0,0.9144334,0.0,0.0,0.0,0.0,0.0019508521,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29906023,0.0,0.0,0.0,0.5271112,0.1169035,0.0,0.0,0.0,0.0,0.0,0.05692514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013738459,0.0,0.0,0.0,0.0,0.0,0.0,0.063597575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07074273,0.0,0.0,0.0,0.0,0.0,0.47176075,0.0,0.38016048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02730412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20378515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14865634,0.0,0.0,0.0,0.00700922,0.0,0.57989144,0.0,0.0,0.0050644088,0.0,0.028289305,0.0,0.0,0.0,0.0,0.0
0.2620938,0.0,0.0,0.0,0.0,0.31185922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2531853,0.0,0.0,0.0,0.0,0.17286165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025249958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12392462,0.0,0.0,0.0,0.3857395,0.22062814,0.0,0.0,0.0,0.0,0.0,0.0,0.01827726,0.0,0.0,0.0,0.22618051,0.0,0.0,0.0,0.0
0.21644591,0.0,0.0,0.2759226,0.0,0.27965838,0.0,0.0,0.0,0.11547104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11250207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2214326,0.0,0.0,0.06914774,0.0,0.2634774,0.0,0.0,0.003982111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025924696,0.0,0.08365461,0.0,0.030490361,0.30189046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.13766009,0.0,0.0,0.0,0.0,0.09723934,0.0,0.0,0.0,0.07667376,0.09225255,0.0,0.0,0.0,0.0,0.0,0.0,0.15481623,0.0,0.0,0.0,0.0745228,0.12166377,0.0013380427,0.0,0.0,0.0,0.007152286,0.042063553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19461763,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031579733,0.0,0.03130607,0.0,0.034221694,0.0,0.0,0.0,0.0,0.08574623,0.24264453,0.0,0.0,0.50857663,0.03854377,0.0,0.0,0.0,0.0,0.0,0.0,0.027381372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.17394722,0.0,0.0,0.0,0.0,0.16423368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18328476,0.0,0.0042142575,0.0,0.02945072,0.40692917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.037940152,0.0
0.0,0.0,0.0,0.0,0.034047056,0.0,0.0,0.0,0.011619737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012730843,0.0,0.0,0.0,0.0030859532,0.62949634,0.094384946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21463522,0.0,0.0,0.0,0.0
0.26358762,0.0,0.0,0.0,0.0,0.31363666,0.0,0.0,0.0,0.0,0.0021273873,0.0,0.0,0.03132505,0.0,0.0692419,0.0,0.0,0.0,0.0,0.0,0.0,0.2098909,0.09010792,0.0,0.0,0.0,0.0,0.020082612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23602846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31945825,0.0,0.44451326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0400345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23657386,0.0,0.7233916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.13053685,0.0,0.0,0.056165535,0.0,0.10350029,0.0,0.0,0.0,0.044055227,0.0,0.0,0.06525024,0.0,0.0,0.0,0.0,0.0,0.033520587,0.0,0.0,0.0,0.25688905,0.0,0.0,0.0,0.0,0.2377913,0.0,0.0,0.0,0.0,0.0,0.0,0.07229088,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0057531525,0.0,0.0,0.0,0.0,0.0,0.062470432,0.0,0.0,0.0,0.6363481,0.25312835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04229996,0.0,0.0,0.0,0.0
0.17390534,0.0,0.0,0.35314667,0.0,0.16592996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03797116,0.0,0.0,0.26904693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.18691461,0.0,0.0,0.0,0.0,0.16000053,0.0,0.0,0.0,0.07179427,0.0,0.0,0.0,0.029669836,0.0,0.0,0.0,0.111494415,0.0,0.0,0.0,0.0,0.22701614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21311022,0.0
0.004154872,0.0,0.0,0.0,0.032545485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06454915,0.0,0.0,0.0,0.0,0.074636765,0.0,0.0,0.0,0.0,0.64611685,0.1779969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.283333,0.0,0.0,0.0,0.3687252,0.17292516,0.0,0.0,0.0,0.0,0.0,0.03197096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14304571,0.0
0.008813571,0.0,0.0,0.0,0.0,0.0,0.0,0.05903664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0066818246,0.0,0.0,0.0,0.0,0.0,0.46692893,0.0,0.45853907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.14138885,0.0,0.0,0.4775075,0.0,0.12027659,0.0,0.0,0.0,0.06065648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.039040815,0.16112973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.15000862,0.0,0.0,0.0,0.0,0.1777858,0.0,0.0,0.0,0.0,0.02505881,0.0,0.0,0.094936855,0.0,0.058123466,0.0,0.010788273,0.0,0.0,0.0,0.0,0.37146613,0.0,0.0,0.0,0.0,0.0,0.013057422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09877464,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10823754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44752347,0.0,0.027126826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41711214,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23121724,0.0,0.0,0.0,0.0,0.0,0.14409691,0.0,0.0,0.511291,0.11339487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.26959622,0.0,0.0,0.0,0.0,0.32078618,0.0,0.0,0.0,0.0,0.034251288,0.0,0.0,0.027412606,0.0,0.0343934,0.0,0.0,0.0,0.0,0.0,0.0,0.21642075,0.09713954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.014444786,0.0,0.0,0.0,0.0,0.13033566,0.0,0.0025599857,0.0,0.07779967,0.0,0.0,0.0,0.0,0.0,0.08560421,0.0,0.0,0.06585571,0.5811111,0.04228882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.004531366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.069429584,0.0,0.0,0.0,0.0,0.7326752,0.16347325,0.0,0.0,0.016547801,0.0,0.0,0.0,0.0,0.0,0.0,0.013342806,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.04511046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3140159,0.0,0.52454036,0.116333336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.011360963,0.0,0.0,0.0,0.0,0.0,0.0,0.05101862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48119906,0.0,0.45642138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.070606105,0.0,0.0,0.0,0.53028214,0.11760676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.281505,0.0,0.0,0.0,0.0
0.0,0.0,0.009648594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.042135857,0.0,0.0,0.0,0.0,0.0,0.94821554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011836509,0.0,0.0,0.0,0.0,0.0,0.0,0.13569888,0.0,0.0,0.0,0.39891067,0.08681307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22743188,0.0,0.0,0.13930902,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011816153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.036709957,0.0,0.0,0.0,0.859216,0.06313513,0.02313691,0.0,0.0,0.0,0.0,0.0,0.0059858575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13590431,0.0,0.0,0.0,0.5085666,0.14011712,0.0,0.0,0.0,0.0,0.0,0.07984833,0.0,0.0,0.0,0.0,0.09506084,0.0,0.0,0.04050279,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.089492075,0.0,0.0,0.037763607,0.0,0.0,0.0,0.0,0.027800582,0.0,0.0,0.0,0.47595605,0.09740364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27158406,0.0,0.0,0.0,0.0
